<RecentFiles>
  <RecentFiles>
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/d:Model/f:ModelEstados.Context.tt" caret="1652" fromTop="7" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/d:Model/f:ModelEstados.Designer.cs" caret="0" fromTop="0" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/d:Model/f:ModelEstados.tt" caret="660" fromTop="0" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/d:Model/f:ModelEstados.Context.cs" caret="1025" fromTop="21" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:App.config" caret="1080" fromTop="11" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form2.Designer.cs" caret="2720" fromTop="25" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Program.cs" caret="304" fromTop="12" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form2.cs" caret="505" fromTop="17" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form1.Designer.cs" caret="2122" fromTop="22" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/d:Data/f:GenericRepository.cs" caret="242" fromTop="9" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form1.cs" caret="442" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form2.Designer.cs" caret="4240" fromTop="25" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form1.Designer.cs" caret="2081" fromTop="20" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/d:Data/f:GenericRepository.cs" caret="973" fromTop="21" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form2.cs" caret="1404" fromTop="28" />
    <File id="849DC02C-ADFC-4F6E-B995-BAC26B85CD27/f:Form1.cs" caret="5814" fromTop="18" />
  </RecentEdits>
</RecentFiles>
